https://www.africanhut.com/collections/confectionary
Nola Mayonnaise Original 750g,$7.49
Nola Mayonnaise Sweet Creamy 780g,$5.89
Nola Mayonnaise Tangy Mayo 750g,$6.89
Pakco Curry Made Easy - Butter Chicken 400g,$7.29
Pakco Curry Made Easy - Chicken Korma 400g,$7.29
Pakco Curry Made Easy - Madras 400g,$7.29
Pakco Curry Made Easy - Malay Curry 400g,$7.29
Pakco Curry Made Easy - Mild Durban Curry 400g,$7.19
Pakco Curry Made Easy - Rogan Josh 400g,$7.29
Pakco Curry Paste 430g,$7.69
Pakco Hot Mango Achar 385g,$6.19
Pakco Pickles - Mango Atchar Mild 385g,$8.39
Pakco Pickles -Vegetable Atchar Mild 385g,$6.39
Pakco Pickles Chunky Mango 400g,$9.39
Pakco Pickles Curried Chilies 325g,$6.59
Pakco Pickles Vegetable Atchar Hot 385g,$8.69
Peppadew Peppers - Hot Piquante Peppers Whole 400g,$12.69
Peppadew peppers - Mild Piquante Peppers Whole 400g,$13.29
Safari Vinegar - Brown (Kosher) 2L,$5.79
Safari Vinegar - Brown (Kosher) 750ml,$2.49
Safari Vinegar - White Spirit (Kosher) 750ml,$2.69
Spillers Peri Peri Oil 250ml,$10.49
Spur BBQ Sauce Great Tasting (Kosher) 300g,$4.59
Spur Salad and French Fry Dressing (Kosher) 300ml,$5.79
Spur Sauces - Durky 500ml,$6.79
Steers Barbeque Sauce 375ml,$8.79
Steers Burger Relish Sauce 375ml,$9.39
Steers Hot Peri Peri Sauce 375ml,$7.49
Steers Italian Dressing 375ml,$9.49
Steers Marinade - Hot Spicy  700ml,$8.29
Steers Monkey Gland Sauce 375ml,$8.89
Steers Mustard (Squeeze Bottle) 375ml,$5.59
Steers Peri Peri Sauce 375ml,$9.49
Steers Prego 375ml,$5.99
Steers Rave Sauce 375ml,$8.79
Steers Sauce - Greek Salad Dressing 375ml,$8.79
Steers Spicy Tikka Sauce 375ml,$7.49
Steers Steakmaker Marinade 700ml,$8.59
Steers Sweet Chilli Sauce 375ml,$7.59
Steers Thousand Island Salad Dressing 375ml,$9.49
Wellingtons Chutney Hot Squeezy Bottle (Kosher) 450g,$4.19
Wellingtons Chutney Mild Squeezy Bottle (Kosher) 470g,$4.69
Wellingtons Peri Peri Medium 250ml,$7.49
Wellingtons Sauce - Hot Peri Peri (Kosher) 250ml,$7.49
Wellingtons Sauce - Worcester Sauce Bottle 250ml,$3.79
Wellingtons Sauce Hot Sweet Chilli 375ml,$5.09
Wellingtons Sauce Sweet Chilli (Kosher) 375ml,$5.69
Wellingtons Sweet and Sour (Squeeze) 375ml,$5.59
Wimpy Mustard (Squeeze Bottle) 500ml,$5.19
Wimpy Sauce - Tomato (Squeeze Bottle) 500ml,$4.59

--------------- end of section ---------------

https://www.africanhut.com/collections/dry-sauces-gravy-herbs-and-spices
Bisto Gravy Powder - Original Box (Kosher) 225g,$3.69
Bisto Gravy Powder - Original Refill Bag (Kosher) 400g,$5.99
Crown National Biltong Seasoning Safari (Kosher) 2kg,$39.99
Crown National Boerewors Seasoning - Traditional (Kosher) 1kg,$13.89
Crown National Boerewors Seasoning - Wapad 1kg,$24.59
Crown National Boerewors Seasoning Oumas 1.1kg,$29.89
Crown National National Drywors (Droewors) Seasoning (Kosher) 1kg,$16.69
Crown National Safari - Drywors Seasoning (Kosher) 1kg,$14.39
Crown National Seasoning - Something Chunky - Lemon and Herb 1kg,$22.49
Crown National Seasoning - Something Chunky - Peri-Peri 1kg,$23.79
Crown National Seasoning - Something Chunky - Sweet Chilli 1kg,$22.59
Crown National Seasoning - Something Chunky Sosatie 1kg,$24.39
Crown National Wors Seasoning - Chakalaka 1kg,$21.89
Danies Sprinkle - Worcestersauce 150g,$6.79
Flippen Lekka Chutney Sprinkle 500g,$20.19
Flippen Lekka Curry Mix (Tub) 250ml,$6.49
Flippen Lekka Spice - Hot And Spicy Multi-Purpose Spice 100ml,$4.09
Flippen Lekka Spice - Hot And Spicy Multi-Purpose Spice Large Cannister 200ml,$6.29
Flippen Lekka Spice - Original Multi-Purpose Spice 100ml,$3.99
Flippen Lekka Spice - Original Multi-Purpose Spice Large Cannister 200ml,$6.29
Freddy Hirsch Biltong Spice - Hunters (Kosher) 1kg,$29.49
Freddy Hirsch Biltong Spice - Hunters (Kosher) 2kg,$52.99
Freddy Hirsch Biltong Spice Original (Kosher) 1kg,$19.79
Freddy Hirsch Boerewors Spice - Gold Medal 600g,$14.09
Freddy Hirsch Boerewors Spice Grabouw 1kg,$14.09
Freddy Hirsch Chilli Bite Spice - Hot (Kosher) 1kg,$17.69
Freddy Hirsch Dry Wors Spice Original (Kosher) 1kg,$19.19
Freddy Hirsch Marinades - Quick Mix - Dry Sosatie 1kg,$27.59
Freddy Hirsch Oom Freddy's - Legacy Rugby Boerewors 1.2kg,$25.99
Funky Ouma African Rub (Tin) 185g,$17.59
Funky Ouma Black Garlic Pink Salt (Tin) 320g,$19.29
Funky Ouma Braai Salt (Tin) 300g,$17.59
Funky Ouma Chilli Salt (Tin) 280g,$17.59
Goldenfry Gravy Granules For Beef 300g,$5.67
Goldenfry Onion Gravy Granules 300g,$5.67
Ina Paarman Seasoning Braai and Grill (Kosher) 200ml,$9.69
Ina Paarman Seasoning Chilli and Garlic (Kosher) 200ml,$9.69
Ina Paarman Seasoning Garlic Pepper (Kosher) 200ml,$9.49
Ina Paarman Seasoning Potato Spice (Kosher) 200ml,$9.29
Ina Paarman Seasoning Rosemary and Olive (Kosher) 200ml,$9.59
Ina Paarmans Seasoning Seasoned Sea Salt (Kosher) 200ml,$7.89
Knorr Aromat - Naturally Tasty 70g,$2.19
Knorr Aromat Canister Cheese 75g,$1.69
Knorr Aromat Chilli Beef Seasoning 75g,$2.39
Knorr Aromat Chilli Beef Seasoning Refill Sachet 75g,$1.59
Knorr Aromat Original Seasoning 200g,$5.99
Knorr Aromat Original Seasoning 75g,$2.29
Knorr Aromat Original Seasoning Refill (Pack of Three Sachets) 200g,$4.59
Knorr Aromat Original Seasoning Refill Sachet 75g,$1.69
Knorr Aromat Peri Peri Seasoning 75g,$2.49
Knorr Cook-In-Bags Sticky Chicken Wings 35g,$2.99
Knorr Sauce - Hearty Beef Stew with Rosemary 47g,$2.19
Knorr Sauce - Macaroni and Cheese Pasta and Sauce 128g,$3.69
Knorr Sauce - Sour Cream and Chives Potato Bake 43g,$1.99
Knorr Sauce -Garlic Herb Potato Bake 43g,$2.29
Knorr Sauce Beef Stroganoff 48g,$2.39
Knorr Sauce Chicken a la King 48g,$2.29
Knorr Sauce Classic White Sauce 38g,$1.89
Knorr Sauce Creamy Cheese 38g,$2.09
Knorr Sauce Creamy Mushroom 38g,$2.19
Knorr Sauce Savory Mince 48g,$2.29
Knorr Sauce Spaghetti Bolognaise 48g,$2.29
Knorr Sauce Three Cheese 38g,$1.99
Knorr Sauce Veggie Bake Creamy Cheese 43g,$2.19
Knorr Sauce Veggie Bake for Roast Vegetables 43g,$2.39
Knorrox Stock Cubes 12 Blocks - Vegetable Curry 120g,$2.29
M Popcorn Sprinkle - Butter Flavoured 310g,$15.09
Marina Braai Salt with Garlic (Kosher) 400g,$5.99
Marina Braai Salt with Pepper (Kosher) 400g,$5.89
Marina Braai Salt with Spices (Kosher) 200g,$3.89
Marina Braai Salt with Spices (Kosher) 400g,$6.29
Nandos Peri-Peri Bag and Bake - Hot 20g,$3.09
Nandos Peri-Peri Bag and Bake - Lemon and Herb 20g,$3.09
Nandos Peri-Peri Bag and Bake - Medium  20g,$3.09
Nice n Spicy - Cashew Korma Curry Spice Mix 10g,$3.69
Nice n Spicy - Madras Beef Curry Spice Mix 10g,$3.69
Nice n Spicy - Mild Cape Malay Spice Mix 25g,$3.79
Nice n Spicy Balti Butter Chicken Curry Spice Mix 15g,$4.09
Nice n Spicy Biriyani Spice Mix 25g,$3.79
Nice n Spicy Boboti Spice Mix 10g,$3.79
Nice n Spicy Chargrill Braai Spice Shaker 250ml,$7.69
Nice n Spicy Chicken Tikka Spice Mix 20g,$4.09
Nice n Spicy Chilli Con Carne Spice Mix 20g,$3.59
Nice n Spicy Lamb Pot Spice Mix 20g,$3.19
Nice n Spicy Masala Curry Spice Mix 15g,$3.69
Nice n Spicy Nasi Goreng Spice Mix 15g,$3.69
Nice n Spicy Pickled Fish Spice Mix 20g,$3.69
Nice n Spicy Roasted Vegetable Curry Spice Mix 25g,$3.79
Nice n Spicy Saucy Seafood Spice Mix 20g,$3.69
Nice n Spicy Step by Step Spicy Goulash 25g,$3.99
Nice n Spicy Step by Step Venison Pot 20g,$3.99
Nice n Spicy Tandoori Chicken Spice Mix 20g,$3.19
Nice n Spicy Vindaloo Spice Mix 25g,$3.79
Osmans Taj Mahaal Curry Powder Extra Special Hot 400g,$10.89
Osmans Taj Mahaal Curry Powder Extra Special Medium 400g,$10.79
Osmans Taj Mahaal Masala Breyani 400g,$11.09
Osmans Taj Mahaal Masala Extra Special Mix Masala (A1) 400g,$7.29
Pakco Chilli Bite Mix 250g,$3.69
Robertsons Gold and Crispy Aromat 200g,$4.59
Robertsons Gold n Crispy Barbeque 200g,$3.29
Robertsons Gold n Crispy Chicken 200g,$3.49
Robertsons Gold n Crispy Peri Peri Spice 200g,$3.39
Robertsons Gold n Crispy Spice For Fish 200g,$3.29
Robertsons Italian Herbs Bottle 100ml,$2.89
Robertsons Jikelele Barbeque 100g,$2.29
Robertsons Jikelele Chicken 100g,$2.09
Robertsons Jikelele Hot Rajah 100g,$2.29
Robertsons Jikelele Steak Chops Spice 100g,$2.09
Robertsons Rajah Chicken Korma Seasoning 20g,$1.49
Robertsons Rajah Curry Masala 100g,$2.39
Robertsons Rajah Curry Powder - All in One Garlic Small Box 50g,$1.79
Robertsons Rajah Curry Powder - Hot Sachet 7g,$0.39
Robertsons Rajah Curry Powder - Mild and Flavourful (Kosher) 100g,$2.69
Robertsons Rajah Curry Powder - Mild and Spicy Sachet 7g,$0.29
Robertsons Rajah Curry Powder All in One Garlic Large Box 100g,$2.89
Robertsons Rajah Curry Powder Hot 100g,$2.89
Robertsons Rajah Curry Powder Medium 100g,$2.59
Robertsons Rajah Curry Powder Mild and Spicy 100g,$2.49
Robertsons Rajah Seasoning - Chicken Tikka 20g,$1.49
Robertsons Spice  for Fish Bottle (Kosher) 78g,$3.79
Robertsons Spice  for Rice Bottle 85g,$3.79
Robertsons Spice - Brown Onion Refill Box 80g,$2.79
Robertsons Spice - Chicken Refill Box 84g,$3.09
Robertsons Spice - Chip and Potato Original SeasoninG Tub 1kg,$21.29
Robertsons Spice - Masterblend for Roasts - Rustic Garlic and Herb 200g,$5.69
Robertsons Spice - Masterblends for Braais - Spicy Shisanyama (Kosher) 200g,$5.69
Robertsons Spice - Masterblends for Braais - Traditional Braai Mix (Kosher) 200g,$5.69
Robertsons Spice - Masterblends for Braais - Zesty Lemon and Herb (Kosher) 200g,$6.09
Robertsons Spice - Masterblends for Roasts - Aromatic Roast Potato Spice 200ml,$5.69
Robertsons Spice - Masterblends for Roasts - Rosemary and Garlic (Kosher) 200g,$6.09
Robertsons Spice - Mince Refill Box 79g,$2.59
Robertsons Spice - Mixed Herbs Refill (Kosher) 18g,$1.99
Robertsons Spice - Spice for Rice Refill Box 89g,$2.99
Robertsons Spice - White Pepper Bottle (Kosher) 100ml,$4.69
Robertsons Spice BBQ Bottle (Kosher) 60g,$3.49
Robertsons Spice BBQ Refill Large Box 128g,$4.89
Robertsons Spice BBQ Refill Small Box (Kosher) 64g,$2.79
Robertsons Spice Cayenne Pepper Bottle (Kosher) 40g,$3.79
Robertsons Spice Chicken Bottle (Kosher) 85g,$3.69
Robertsons Spice Meat Tenderizer Bottle (Kosher) 88g,$3.49
Robertsons Spice Meat Tenderizer Refill Box (Kosher) 100g,$2.49
Robertsons Spice Mixed Herbs Bottle (Kosher) 18g,$3.39
Robertsons Spice Mixed Spice Bottle (Kosher) 42g,$3.69
Robertsons Spice Nutmeg Bottle 55g,$7.89
Robertsons Spice Peri Peri Bottle (Kosher) 46g,$4.29
Robertsons Spice Peri Peri Refill Box 48g,$2.69
Robertsons Spice Peri Peri Sachet (Kosher) 7g,$0.39
Robertsons Spice Portuguese Chicken Seasoning Bottle 72g,$5.29
Robertsons Spice Portuguese Chicken Seasoning Refill Box 75g,$2.99
Robertsons Spice Refills - White Pepper 100g,$7.29
Robertsons Spice Salt and Vinegar 103g,$4.09
Robertsons Spice Shisanyama Seasoning Refill Box 80g,$2.79
Robertsons Spice Steak and Chops Bottle (Kosher) 86g,$3.79
Robertsons Spice Steak and Chops Refill box 160g,$4.79
Robertsons Spice Steak and Chops Refill Box 80g,$3.19
Robertsons Spice Veggie Seasoning bottle 66g,$5.69
Royco Dry Cook-in-Sauce - Durban Curry 38g,$3.29
Royco Sauce - Traditional Bobotie 50g,$2.89
Royco Sauce Tomato Bredie 55g,$4.79
Six Gun Grill Barbeque Seasoning 200g,$4.59
Steers Seasoning Salt 200ml,$5.09

--------------- end of section ---------------

https://www.africanhut.com/collections/canned-and-packaged-goods
All Gold Pasta Sauce Tomato and Garlic 405g,$6.99
All Gold Pasta Sauce Tomato and Herb 405g,$6.69
All Gold Tomatoes Tomato and Onion Mix (Kosher) 410g,$1.99
Fattis and Monis Macaroni 500g,$4.49
Fattis and Monis Spaghetti 500g,$4.49
Iwisa Creamy Maize Flour 1kg,$3.69
Iwisa Maize Meal 1kg,$3.89
Iwisa Maize Rice 1kg,$3.39
Iwisa Samp 1kg,$3.49
Knorr Soup - Curry Vegetable 50g,$1.39
Knorr Soup Chakalaka 50g,$1.49
Knorr Soup Creamy Mushroom Soup 50g,$1.59
Knorr Soup Creamy Tomato Soup 50g,$1.39
Knorr Soup Minestrone 50g,$1.39
Knorr Soup Thick Vegetable 50g,$1.39
Knorr Soup Thick White Onion 50g,$1.39
Knorr Tasty Packet Soup Minestrone with Mixed Herbs 50g,$1.09
Koo Baked Beans - with Tomato and Herb (Kosher) 410g,$3.69
Koo Baked Beans in Hot Chakalaka Sauce (Kosher) 410g,$3.09
Koo Baked Beans Original Tomato Sauce (Kosher) 410g,$3.09
Koo Baked Beans with Chilli Sauce 420g,$3.49
Koo Bean Mix in Brine (Kosher) 410g,$3.59
Koo Butter Beans in Brine 410g,$4.19
Koo Butter Beans in Tomato Sauce (Kosher) 420g,$4.39
Koo Butter Curried Butter Beans - Tangy 410g,$3.69
Koo Chakalaka - Extra Hot and Spicy (Kosher) 410g,$3.59
Koo Chakalaka - with Sweetcorn (Kosher) 410g,$3.59
Koo Chakalaka Hot and Spicy (Kosher) 410g,$3.99
Koo Chakalaka Hot and Spicy with Beans (Kosher) 410g,$3.69
Koo Chakalaka Mild and Spicy (Kosher) 410g,$3.59
Koo Corn Sweetcorn Cream Style (Kosher) 415g,$4.09
Koo Corn Whole Kernel in Brine (Kosher) 410g,$3.99
Koo Mixed Vegetables in Brine 410g,$2.59
Koo Mixed Vegetables in Curry Sauce 420g,$3.99
Osmans Taj Mahal Biryani Mix 550g,$11.99
Tastic Rice - Brown and Wild (Kosher) 1kg,$7.79
Tastic Rice - Jasmine (Kosher) 1kg,$8.79
Tastic Rice - Risotto (Kosher) 1kg,$9.79
Tastic Rice Long Grain Parboiled Large Bag (Kosher) 1kg,$5.99
Tastic Rice Long Grain Parboiled Small Bag (Kosher) 500g,$3.29

--------------- end of section ---------------

https://www.africanhut.com/collections/household-and-beauty
Aspen Prep Shaving Foam Original with Menthol 190ml,$11.29
Handy Andy Ammonia Fresh 500ml,$4.39
Handy Andy Ammonia Fresh 750ml,$4.59
Handy Andy Lavender Fresh 500ml,$4.19
Handy Andy Lemon Fresh 750ml,$5.39
Handy Andy Ocean Fresh 750ml,$6.29
Handy Andy PotPourri 750ml,$5.59
Ingrams Camphor Cream - Herbal 450ml,$10.19
Ingrams Camphor Cream - Original 450ml,$11.79
Ingrams Camphor Cream Herbal 150ml,$7.79
Ingrams Camphor Cream Herbal 75ml,$4.69
Ingrams Camphor Cream Original 150ml,$6.39
Ingrams Camphor Cream Original 75ml,$4.49
Lifebuoy Soap Care 100g,$1.19
Lifebuoy Soap Total Hygiene 100g,$1.39
Lux Soap Bar Shake Me Up 100g,$2.19
Lux Soap Bar Taste Me 100g,$2.09
Omo Washing Powder - Hand 1kg,$8.79
Omo Washing Powder - Hand 2kg,$12.79
Omo Washing Powder Auto 1kg,$8.19
Omo Washing Powder Auto 2kg,$16.29
Purity Elizabeth Annes Aqueous Cream 450ml,$7.19
Purity Elizabeth Annes Baby Oil 125ml,$3.79
Sunlight Dishwashing Liquid - lemon 750ml,$7.59
Sunlight Dishwashing Liquid Antibacterial 750ml,$7.29
Sunlight Dishwashing Liquid Extra- Antibacterial 750ml,$5.39
Sunlight Mild and Gentle Baby Soap Bar 175g,$1.69
Sunlight Soap Bar 250g,$1.79
Sunlight Washing Powder - Hand Washing  Spring Sensations 1kg,$7.29
Sunlight Washing Powder Auto 1kg,$14.39
Surf Washing Powder Handwash Superblue 1kg,$13.39

--------------- end of section ---------------

https://www.africanhut.com/collections/apparel-novelties-and-kitchen-accessories
"African Hut African Art Water Carriers in Blue (30"" X 18"") 50g",$18.69
"African Hut African Art Water Carriers In Multi Colours (30"" X 18"") 50g",$20.39
"African Hut African Art Water Carriers In Peach Tones (30"" X 18"") 50g",$17.39
African Hut African Cotton Shirt Red (Size Mens Medium) 140g,$40.99
African Hut African Cotton Shirt Red (Size Mens Small) 140g,$40.99
African Hut African Tribal Art On The River in Black and White 50g,$18.69
"African Hut African Tribal Art On The River in Color (29"" X 18"") 50g",$18.69
African Hut African Wax Batik Wall Hanging (Approx. 7 X 20 Inches) 50g,$11.89
African Hut Beaded Ball Gold And Silver Ornament 17g,$6.09
African Hut Beaded Bangle Thin Ethnic (Beadwork Varies) 20g,$11.59
African Hut Beaded Bangle Wide Ethnic (Beadwork Varies) 39g,$17.39
African Hut Beaded Bangle Wide Zulu Prints (Beadwork Varies) 40g,$17.39
African Hut Beaded Baton (Colours Vary) 100g,$21.19
African Hut Beaded Black Soapstone Rhino Pendant Necklace 13g,$22.79
African Hut Beaded Black Soapstone SA Map Pendant Necklace 13g,$22.79
African Hut Beaded Blue Fish Keyring 15g,$5.29
African Hut Beaded Christmas Tree Serviette Stand Holder 100g,$3.39
African Hut Beaded Coasters In Zulu Colours (Item Contains 6 Coasters) 200g,$20.09
African Hut Beaded Gold and White Elephant 18g,$8.79
African Hut Beaded Gold and White Giraffe Ornament 11g,$8.79
African Hut Beaded Gold and White Rhino Ornament 13g,$8.79
African Hut Beaded Gold Angel Serviette Stand Holder 22g,$3.39
African Hut Beaded Gold Reindeer Ornament 15g,$5.99
African Hut Beaded Green Angel Ornament 15g,$2.59
African Hut Beaded Green Christmas Tree Ornament 15g,$5.39
African Hut Beaded Grey Bracelet 21g,$17.59
African Hut Beaded Keyring Black White And Blue Guinea Fowl 26g,$4.99
African Hut Beaded Keyring Cheetah Multi-Coloured 23g,$4.89
African Hut Beaded Keyring Elephant Black Colour 23g,$4.89
African Hut Beaded Keyring Elephant Orange Colour 28g,$4.89
African Hut Beaded Keyring Green Crocodile 25g,$3.59
African Hut Beaded Keyring I Love South Africa 10g,$4.09
African Hut Beaded Keyring Multi-Coloured Elephant 28g,$5.09
African Hut Beaded Keyring Multi-Coloured Lion 28g,$4.89
African Hut Beaded Keyring Multi-Coloured Lizard 26g,$5.09
African Hut Beaded Keyring Multi-Coloured Ostrich 13g,$3.49
African Hut Beaded Keyring Of The Map Of Africa With The South African Flag 50g,$2.99
African Hut Beaded Keyring Ostrich Orange Colour 28g,$4.89
African Hut Beaded Keyring Rhino Black Colour 23g,$4.89
African Hut Beaded Keyring Rhino Multi-Coloured 28g,$4.89
African Hut Beaded Keyring Sa Flag Coloured Rhino 25g,$4.89
African Hut Beaded Keyring Warthog Multi-Coloured 28g,$4.89
African Hut Beaded Keyring White Buffalo 23g,$4.89
African Hut Beaded Keyring White Rhino 25g,$5.09
African Hut Beaded Keyring White Spider 20g,$5.09
African Hut Beaded Lanyard With Coloured Daisy 21g,$7.39
African Hut Beaded Leather Bracelets (Colours Vary. Please Specify A Colour In The Comments Section) 25g,$3.19
African Hut Beaded Pen (Colours And Designs Vary) 50g,$9.69
African Hut Beaded Pin Badge With South African Flag 10g,$2.69
African Hut Beaded Pin Badge With South African Flag And Aids Support Ribbon 10g,$2.99
African Hut Beaded Place Card Holder Rhino Black Colour 26g,$6.09
African Hut Beaded Place Card Holder Rhino White Colour 26g,$6.09
African Hut Beaded Place Card Holder Warthog Multi-Coloured 26g,$6.09
African Hut Beaded Red and White Santa Hat 15g,$3.39
African Hut Beaded Red Angel Tree Ornament 20g,$2.59
African Hut Beaded Red Christmas Tree Ornament 15g,$5.39
African Hut Beaded Red Reindeer Ornament 20g,$5.99
African Hut Beaded SA Map Serviette Stand Holder 25g,$3.39
African Hut Beaded Salad Servers (Item Colours Vary. Please Specify A Colour In The Comments Section) 200g,$19.49
African Hut Beaded Santa Boot Red and White 15g,$3.39
African Hut Beaded South African Flag Keyring 25g,$5.09
African Hut Beaded Tiny Christmas Ball 6g,$1.79
African Hut Beaded Wide Lanyard With Wide Coloured Stripes 35g,$11.19
African Hut Beaded Wide Lanyard With Zulu Flower Design 31g,$11.19
African Hut Beaded Wide Lanyard With Zulu Spear Design 37g,$11.19
African Hut Beaded Zulu Serviette Holder 8g,$6.99
African Hut Bookmark With Leopard Picture 5g,$1.19
African Hut Bookmark With Male Lion Picture 5g,$1.19
African Hut Bookmark With Rhino Picture 5g,$1.19
African Hut Chicken Egg Basket Beaded Wirework 500g,$32.79
"African Hut Decal South African Flag 5"" X 3.25"" 5g",$1.09
African Hut Earrings - Small Crystal Bead Hanging Earrings 6g,$4.79
African Hut Earrings - Small Pewter Bead Hanging Earrings 7g,$4.79
African Hut Gold And White Beaded Star In A Beaded Circle Tree Ornament 50g,$5.99
African Hut Gold And White Beaded Star Tree Ornament 50g,$5.39
African Hut Holly Ornament 29g,$6.99
African Hut Keyring Crocodile Made From Bone 10g,$5.79
African Hut Necklace - Pewter Bead Pendant Necklace With A Decorative Crystal Circle 158g,$37.69
African Hut Necklace - Pewter Bead Pendant Necklace With A Decorative Crystal Heart 171g,$37.69
African Hut Necklace - Pewter Bead Pendant Necklace With A Decorative Crystal Heart With Lattice Work 159g,$37.69
African Hut Necklace - Pewter Bead Pendant Necklace With A Decorative Crystal Heart With Lattice Work And Square Accents 165g,$37.69
African Hut Necklace - Pewter Bead Pendant Necklace With A Decorative Crystal Oval 151g,$37.69
African Hut Rose Beaded Wirework (Item Contains A Single Rose) 70g,$7.49
African Hut Silver Angel In A Beaded Circle Tree Ornament 50g,$5.99
African Hut Slingshot 100g,$6.99
African Hut South African Fabric Patch 20g,$1.79
African Hut South African Flag Beaded Bookmark 25g,$8.49
African Hut South African Flag Flat Beaded Bracelet 25g,$5.19
"African Hut Stickers South African Flag (10 Sticker Per Sheet) 1.5"" 3g",$0.49
African Hut Tin White Mug 92g,$12.29
African Hut White And Silver Beaded Star Tree Ornament 50g,$5.39
African Hut Wooden Statue Pair Medium With Dark Blue Beading (Approx. 13 Inches) 166g,$35.19
African Hut Wooden Statue Pair Medium With Light Blue Beading (Approx. 13 Inches) 166g,$35.19
African Hut Wooden Statue Pair Medium With Orange Beading (Approx. 13 Inches) 166g,$35.19
African Hut Wooden Statue Pair Medium With Red Beading (Approx. 13 Inches) 166g,$35.19
African Hut Wooden Statue Pair Medium With White Beading (Approx. 13 Inches) 166g,$35.19
African Hut Wooden Statue Pair Medium With Yellow Beading (Approx. 13 Inches) 166g,$35.19
African Hut Wooden Statue Pair Small With Dark Blue Beading (Approx. 9 Inches) 166g,$23.39
African Hut Wooden Statue Pair Small With Lavender Beading (Approx. 9 Inches) 166g,$23.39
African Hut Wooden Statue Pair Small With Light Blue Beading (Approx. 9 Inches) 166g,$23.39
African Hut Wooden Statue Pair Small With Orange Beading (Approx. 9 Inches) 166g,$23.39
African Hut Wooden Statue Pair Small With Red Beading (Approx. 9 Inches) 166g,$23.39
African Hut Wooden Statue Pair Small With White Beading (Approx. 9 Inches) 166g,$23.39
African Hut Wooden Statue Pair Small With Yellow Beading (Approx. 9 Inches) 166g,$23.39
African Hut Zulu Love Letter Bookmark 25g,$1.19
Best Duty Platpotjie Pot Size 1/2 2.8kg,$92.69
Best Duty Platpotjie Pot Size 2 7258g,$184.09
Best Duty Platpotjie Pot Size 3 8.6kg,$211.89
Best Duty Potjie Pot Size 2 8kg,$163.09
Best Duty Potjie Pot Size 3 8.6kg,$190.09
Best Duty Potjie Pot Size 4 16kg,$294.39
British Brands Decal South Africa Oval Shape Reflective and Waterproof 10g,$2.19
Crown National Biltong Hooks (Pack Of 10 Hooks) 20g,$8.79
DINU Napkins Magen David Blue (Pack of 20) 111g,$9.49
DINU Napkins Magen David Gold (Pack of 20) 111g,$9.39
DINU Napkins Magen David Multi Colored (Pack of 20) 111g,$9.39
DINU Napkins Tartan (Pack of 20) 111g,$9.39
DINU Napkins Villa Rose (Pack of 20) 111g,$9.39
International Brands Decal Australia Oval Shape Reflective and Waterproof 10g,$2.19
"International Brands Decal Australian Flag 5"" X 3.25"" 10g",$1.09
"International Brands Decal New Zealand Flag 5"" X 3.25"" 10g",$1.09
"International Brands Decal United States of America Flag 5"" X 3.25"" 10g",$1.09
"International Brands Flag Australia 4"" X 6"" 30g",$2.99
"International Brands Flag United States of America 4"" X 6"" 30g",$3.39
International Brands License Plate Australia 78g,$10.99
LKs Jaffle Iron - Jaffle Maker 506g,$55.99
LKs Potjie Cooker and Braai 1000g,$71.59
LKs Potjie Pot Metal Lid Lifter 117g,$7.39
LKs Potjie Pot Nylon Lid Lifter 117g,$11.99

--------------- end of section ---------------

https://www.africanhut.com/collections/products-of-interest-to-south-africans
Ainsley Harriott Roasted Vegetable Couscous 100g,$2.89
Alce Nero Organic Tomato Sauce With Basil 350g,$4.59
Allinson Easybake Yeast 7g,$5.39
Alpen Muesli - Chocolate Flavor 550g,$8.49
Alpen Muesli - Original Medium Box 550g,$9.79
Alstertor Herring Filets in Dijon Mustard 200g,$7.29
Alstertor Herring Filets in Tomato Sauce 200g,$6.49
Alstertor Kipper Snacks 100g,$6.69
Alstertor Smoked Herring Filets in Oil 190g,$8.19
Ambrosia Devon Custard 400g,$5.89
Angelo Parodi Mackerel Fillets in Olive Oil 125g,$5.69
Angelo Parodi Sardines Fillets in Olive Oil 105g,$5.99
Angelo Parodi Sardines in Olive Oil 120g,$4.09
Angelo Parodi Sardines In Olive Oil With Chili Peppers (Pack Of 1 Tin) 120g,$4.19
Appel Herring Filets in Tomato Sauce 200g,$6.19
Appel Herring Zarte Filets in Paprika Creme 200g,$4.89
Appel Herring Zarte Filets in Tomaten Creme 200g,$4.69
Appletiser Sparkling Juice Drink 250g,$1.99
Ardens Mediterranean Tomato and Basil Twist 100g,$6.39
Askeys Ice Cream Wafer (Item Contains 48 Wafers) 65g,$2.49
Asturi Bruschettini - Garlic And Parsley 120g,$5.59
Asturi Bruschettini Rosemary and Olive Oil 120g,$4.89
Atrix Intensive Hand Cream with Chamomile 150ml,$6.19
Aunt Bessies Golden Crumble Mix 400g,$3.09
Auntys Steamed Chocolate Puddings (Pack of Two) 190g,$4.79
Auntys Steamed Ginger Syrup Puddings (Pack of Two) 190g,$4.39
Auntys Steamed Golden Syrup Puddings (Pack of Two) 190g,$4.79
Auntys Steamed Spotted Dick Puddings (Pack of Two) 190g,$4.79
Auntys Steamed Sticky Toffee Puddings (Pack of Two) 190g,$4.79
Badedas Classic Foam Bath New Size 500ml,$19.99
Bahlsen Butter Leaves Biscuits 125g,$7.09
Bahlsen Leibniz Butter Biscuits 200g,$6.49
Barratt (Candyland) Dolly Mixtures 150g,$3.09
